Video Name, Event ID, Event Type, Event Duration (f), Event Start (f)
VIRAT_S_010202_00_000001_000033, 3, 9: Person carrying an object, 542, 0
VIRAT_S_010202_00_000001_000033, 4, 9: Person carrying an object, 217, 105
VIRAT_S_010202_00_000001_000033, 5, 9: Person carrying an object, 159, 300
VIRAT_S_010202_00_000001_000033, 6, 9: Person carrying an object, 242, 300
VIRAT_S_010202_01_000055_000147, 14, 7: Person gesturing, 63, 400
VIRAT_S_010202_01_000055_000147, 15, 7: Person gesturing, 49, 609
VIRAT_S_010202_01_000055_000147, 16, 9: Person carrying an object, 191, 1800
VIRAT_S_010202_01_000055_000147, 17, 9: Person carrying an object, 817, 0
VIRAT_S_010202_01_000055_000147, 18, 9: Person carrying an object, 322, 0
VIRAT_S_010202_01_000055_000147, 19, 9: Person carrying an object, 607, 197
VIRAT_S_010202_01_000055_000147, 20, 9: Person carrying an object, 797, 579
VIRAT_S_010202_01_000055_000147, 21, 9: Person carrying an object, 752, 470
VIRAT_S_010202_01_000055_000147, 22, 9: Person carrying an object, 143, 1079
VIRAT_S_010202_01_000055_000147, 23, 9: Person carrying an object, 622, 1200
VIRAT_S_010202_01_000055_000147, 24, 9: Person carrying an object, 525, 300
VIRAT_S_010202_01_000055_000147, 25, 9: Person carrying an object, 367, 1200
VIRAT_S_010202_02_000161_000189, 4, 9: Person carrying an object, 258, 45
VIRAT_S_010202_02_000161_000189, 5, 11: Person entering a facility, 91, 247
VIRAT_S_010202_02_000161_000189, 6, 9: Person carrying an object, 531, 0
VIRAT_S_010202_03_000313_000355, 8, 9: Person carrying an object, 395, 130
VIRAT_S_010202_03_000313_000355, 9, 12: Person exiting a facility, 49, 606
VIRAT_S_010202_03_000313_000355, 10, 9: Person carrying an object, 497, 117
VIRAT_S_010202_03_000313_000355, 11, 9: Person carrying an object, 112, 648
VIRAT_S_010202_03_000313_000355, 12, 9: Person carrying an object, 325, 435
VIRAT_S_010202_06_000784_000873, 20, 12: Person exiting a facility, 165, 425
VIRAT_S_010202_06_000784_000873, 21, 9: Person carrying an object, 503, 119
VIRAT_S_010202_06_000784_000873, 22, 9: Person carrying an object, 235, 387
VIRAT_S_010202_06_000784_000873, 23, 9: Person carrying an object, 240, 382
VIRAT_S_010202_06_000784_000873, 24, 9: Person carrying an object, 491, 124
VIRAT_S_010202_06_000784_000873, 25, 9: Person carrying an object, 187, 603
VIRAT_S_010202_06_000784_000873, 26, 5: Person getting into a Vehicle, 64, 772
VIRAT_S_010202_06_000784_000873, 28, 9: Person carrying an object, 60, 1866
VIRAT_S_010202_06_000784_000873, 29, 9: Person carrying an object, 204, 1722
VIRAT_S_010202_06_000784_000873, 30, 9: Person carrying an object, 503, 119
VIRAT_S_010202_06_000784_000873, 31, 9: Person carrying an object, 789, 600
VIRAT_S_010202_06_000784_000873, 32, 9: Person carrying an object, 789, 600
VIRAT_S_010202_06_000784_000873, 33, 9: Person carrying an object, 1210, 600
VIRAT_S_010202_06_000784_000873, 34, 9: Person carrying an object, 1171, 600
VIRAT_S_010203_00_000047_000139, 36, 11: Person entering a facility, 88, 1115
VIRAT_S_010203_00_000047_000139, 37, 9: Person carrying an object, 642, 1200
VIRAT_S_010203_00_000047_000139, 38, 9: Person carrying an object, 922, 900
VIRAT_S_010203_00_000047_000139, 39, 9: Person carrying an object, 546, 328
VIRAT_S_010203_00_000047_000139, 40, 9: Person carrying an object, 424, 1658
VIRAT_S_010203_00_000047_000139, 41, 9: Person carrying an object, 371, 1167
VIRAT_S_010203_00_000047_000139, 42, 9: Person carrying an object, 732, 1350
VIRAT_S_010203_00_000047_000139, 43, 9: Person carrying an object, 723, 1359
VIRAT_S_010203_00_000047_000139, 44, 9: Person carrying an object, 640, 1362
VIRAT_S_010203_00_000047_000139, 46, 9: Person carrying an object, 403, 1679
VIRAT_S_010203_00_000047_000139, 47, 9: Person carrying an object, 642, 1200
VIRAT_S_010203_00_000047_000139, 48, 9: Person carrying an object, 322, 900
VIRAT_S_010203_00_000047_000139, 49, 9: Person carrying an object, 322, 900
VIRAT_S_010203_00_000047_000139, 50, 9: Person carrying an object, 272, 350
VIRAT_S_010203_00_000047_000139, 51, 9: Person carrying an object, 272, 350
VIRAT_S_010203_00_000047_000139, 52, 9: Person carrying an object, 922, 900
VIRAT_S_010203_00_000047_000139, 53, 9: Person carrying an object, 922, 900
VIRAT_S_010203_00_000047_000139, 54, 9: Person carrying an object, 514, 309
VIRAT_S_010203_00_000047_000139, 55, 9: Person carrying an object, 514, 309
VIRAT_S_010203_00_000047_000139, 56, 9: Person carrying an object, 514, 309
VIRAT_S_010203_00_000047_000139, 57, 9: Person carrying an object, 546, 328
VIRAT_S_010203_00_000047_000139, 58, 9: Person carrying an object, 546, 328
VIRAT_S_010203_00_000047_000139, 59, 9: Person carrying an object, 546, 328
VIRAT_S_010203_00_000047_000139, 60, 9: Person carrying an object, 825, 900
VIRAT_S_010203_00_000047_000139, 61, 9: Person carrying an object, 825, 900
VIRAT_S_010203_00_000047_000139, 62, 9: Person carrying an object, 825, 900
VIRAT_S_010203_00_000047_000139, 63, 9: Person carrying an object, 825, 900
VIRAT_S_010203_02_000347_000397, 14, 11: Person entering a facility, 67, 857
VIRAT_S_010203_02_000347_000397, 15, 9: Person carrying an object, 465, 512
VIRAT_S_010203_02_000347_000397, 16, 9: Person carrying an object, 335, 580
VIRAT_S_010203_02_000347_000397, 17, 9: Person carrying an object, 462, 345
VIRAT_S_010203_02_000347_000397, 18, 9: Person carrying an object, 249, 60
VIRAT_S_010203_03_000400_000435, 1, 12: Person exiting a facility, 49, 414
VIRAT_S_010203_03_000400_000435, 2, 9: Person carrying an object, 77, 600
VIRAT_S_010203_03_000400_000435, 3, 9: Person carrying an object, 654, 23
VIRAT_S_010203_03_000400_000435, 4, 9: Person carrying an object, 198, 424
VIRAT_S_010203_03_000400_000435, 5, 9: Person carrying an object, 654, 23
VIRAT_S_010203_04_000457_000511, 20, 11: Person entering a facility, 54, 880
VIRAT_S_010203_04_000457_000511, 21, 9: Person carrying an object, 759, 0
VIRAT_S_010203_04_000457_000511, 22, 9: Person carrying an object, 177, 24
VIRAT_S_010203_04_000457_000511, 23, 9: Person carrying an object, 696, 0
VIRAT_S_010203_04_000457_000511, 24, 9: Person carrying an object, 322, 0
VIRAT_S_010203_04_000457_000511, 25, 9: Person carrying an object, 728, 521
VIRAT_S_010203_04_000457_000511, 26, 9: Person carrying an object, 535, 687
VIRAT_S_010203_04_000457_000511, 27, 9: Person carrying an object, 326, 923
VIRAT_S_010203_04_000457_000511, 28, 9: Person carrying an object, 177, 1063
VIRAT_S_010203_04_000457_000511, 29, 9: Person carrying an object, 49, 1200
VIRAT_S_010203_05_000515_000593, 8, 9: Person carrying an object, 658, 104
VIRAT_S_010203_05_000515_000593, 9, 9: Person carrying an object, 747, 600
VIRAT_S_010203_05_000515_000593, 10, 9: Person carrying an object, 1143, 271
VIRAT_S_010203_05_000515_000593, 11, 9: Person carrying an object, 728, 987
VIRAT_S_010203_05_000515_000593, 12, 9: Person carrying an object, 265, 1013
VIRAT_S_010203_05_000515_000593, 13, 9: Person carrying an object, 344, 278
VIRAT_S_010203_06_000620_000760, 29, 12: Person exiting a facility, 53, 2477
VIRAT_S_010203_06_000620_000760, 30, 11: Person entering a facility, 54, 3045
VIRAT_S_010203_06_000620_000760, 31, 9: Person carrying an object, 221, 58
VIRAT_S_010203_06_000620_000760, 32, 9: Person carrying an object, 2918, 300
VIRAT_S_010203_06_000620_000760, 33, 9: Person carrying an object, 1081, 698
VIRAT_S_010203_06_000620_000760, 34, 9: Person carrying an object, 807, 715
VIRAT_S_010203_06_000620_000760, 35, 11: Person entering a facility, 77, 337
VIRAT_S_010203_06_000620_000760, 36, 9: Person carrying an object, 520, 380
VIRAT_S_010203_06_000620_000760, 37, 9: Person carrying an object, 499, 1041
VIRAT_S_010203_06_000620_000760, 38, 9: Person carrying an object, 395, 1431
VIRAT_S_010203_06_000620_000760, 39, 9: Person carrying an object, 597, 2262
VIRAT_S_010203_06_000620_000760, 40, 9: Person carrying an object, 211, 3007
VIRAT_S_010203_06_000620_000760, 41, 9: Person carrying an object, 1210, 1754
VIRAT_S_010203_06_000620_000760, 42, 9: Person carrying an object, 1203, 1754
VIRAT_S_010203_06_000620_000760, 43, 9: Person carrying an object, 209, 2528
VIRAT_S_010203_06_000620_000760, 44, 9: Person carrying an object, 219, 2829
VIRAT_S_010203_06_000620_000760, 45, 9: Person carrying an object, 75, 3143
VIRAT_S_010203_06_000620_000760, 46, 9: Person carrying an object, 322, 0
VIRAT_S_010203_07_000775_000869, 12, 12: Person exiting a facility, 135, 556
VIRAT_S_010203_07_000775_000869, 13, 9: Person carrying an object, 490, 0
VIRAT_S_010203_07_000775_000869, 14, 9: Person carrying an object, 888, 1192
VIRAT_S_010203_07_000775_000869, 15, 9: Person carrying an object, 683, 1397
VIRAT_S_010203_07_000775_000869, 16, 9: Person carrying an object, 659, 1421
VIRAT_S_010203_07_000775_000869, 17, 9: Person carrying an object, 502, 1578
VIRAT_S_010203_07_000775_000869, 18, 9: Person carrying an object, 661, 1200
VIRAT_S_010203_07_000775_000869, 19, 9: Person carrying an object, 760, 1320
VIRAT_S_010203_07_000775_000869, 20, 9: Person carrying an object, 772, 1308
VIRAT_S_010203_07_000775_000869, 21, 9: Person carrying an object, 725, 1355
VIRAT_S_010203_07_000775_000869, 22, 12: Person exiting a facility, 135, 556
VIRAT_S_010203_07_000775_000869, 23, 12: Person exiting a facility, 135, 556
VIRAT_S_010203_07_000775_000869, 24, 9: Person carrying an object, 661, 1200
VIRAT_S_010203_08_000895_000975, 4, 7: Person gesturing, 31, 1092
VIRAT_S_010203_08_000895_000975, 5, 9: Person carrying an object, 935, 0
VIRAT_S_010203_08_000895_000975, 6, 9: Person carrying an object, 170, 112
VIRAT_S_010203_08_000895_000975, 7, 9: Person carrying an object, 224, 148
VIRAT_S_010203_08_000895_000975, 8, 9: Person carrying an object, 521, 701
VIRAT_S_010203_08_000895_000975, 9, 9: Person carrying an object, 913, 909
VIRAT_S_010203_08_000895_000975, 10, 9: Person carrying an object, 776, 1095
VIRAT_S_010203_08_000895_000975, 11, 9: Person carrying an object, 354, 1517
VIRAT_S_010203_08_000895_000975, 12, 9: Person carrying an object, 18, 1853
VIRAT_S_010203_08_000895_000975, 13, 9: Person carrying an object, 576, 613
VIRAT_S_010203_08_000895_000975, 14, 9: Person carrying an object, 602, 568
VIRAT_S_010203_08_000895_000975, 15, 9: Person carrying an object, 674, 511
VIRAT_S_010203_08_000895_000975, 16, 9: Person carrying an object, 663, 527
VIRAT_S_010203_08_000895_000975, 17, 9: Person carrying an object, 692, 530
VIRAT_S_010203_08_000895_000975, 18, 9: Person carrying an object, 142, 780
VIRAT_S_010203_08_000895_000975, 19, 9: Person carrying an object, 341, 1491
VIRAT_S_010203_08_000895_000975, 20, 9: Person carrying an object, 622, 1200
VIRAT_S_010203_08_000895_000975, 21, 9: Person carrying an object, 304, 908
VIRAT_S_010203_10_001092_001121, 7, 7: Person gesturing, 28, 147
VIRAT_S_010203_10_001092_001121, 8, 9: Person carrying an object, 558, 17
VIRAT_S_010203_10_001092_001121, 9, 9: Person carrying an object, 601, 20
VIRAT_S_010203_10_001092_001121, 10, 9: Person carrying an object, 321, 300
VIRAT_S_010203_10_001092_001121, 11, 9: Person carrying an object, 398, 223
VIRAT_S_010203_10_001092_001121, 12, 9: Person carrying an object, 322, 0
VIRAT_S_010204_00_000030_000059, 1, 9: Person carrying an object, 355, 310
VIRAT_S_010204_00_000030_000059, 2, 9: Person carrying an object, 178, 246
VIRAT_S_010204_00_000030_000059, 3, 9: Person carrying an object, 116, 354
VIRAT_S_010204_01_000072_000225, 26, 11: Person entering a facility, 68, 1137
VIRAT_S_010204_01_000072_000225, 27, 9: Person carrying an object, 1249, 359
VIRAT_S_010204_01_000072_000225, 28, 9: Person carrying an object, 195, 490
VIRAT_S_010204_01_000072_000225, 29, 9: Person carrying an object, 722, 1046
VIRAT_S_010204_01_000072_000225, 30, 9: Person carrying an object, 591, 1058
VIRAT_S_010204_01_000072_000225, 31, 9: Person carrying an object, 1037, 1202
VIRAT_S_010204_01_000072_000225, 32, 9: Person carrying an object, 1056, 1203
VIRAT_S_010204_01_000072_000225, 33, 9: Person carrying an object, 1169, 1239
VIRAT_S_010204_01_000072_000225, 34, 9: Person carrying an object, 565, 1078
VIRAT_S_010204_01_000072_000225, 35, 9: Person carrying an object, 712, 2022
VIRAT_S_010204_01_000072_000225, 36, 9: Person carrying an object, 266, 3378
VIRAT_S_010204_01_000072_000225, 37, 11: Person entering a facility, 93, 243
VIRAT_S_010204_01_000072_000225, 38, 11: Person entering a facility, 56, 2900
VIRAT_S_010204_03_000606_000632, 4, 9: Person carrying an object, 70, 0
VIRAT_S_010204_03_000606_000632, 5, 9: Person carrying an object, 215, 185
VIRAT_S_010204_03_000606_000632, 6, 9: Person carrying an object, 40, 360
VIRAT_S_010204_04_000646_000754, 5, 11: Person entering a facility, 80, 497
VIRAT_S_010204_04_000646_000754, 6, 10: Person running, 130, 667
VIRAT_S_010204_04_000646_000754, 7, 10: Person running, 111, 667
VIRAT_S_010204_04_000646_000754, 8, 10: Person running, 79, 707
VIRAT_S_010204_04_000646_000754, 9, 9: Person carrying an object, 430, 0
VIRAT_S_010204_04_000646_000754, 10, 9: Person carrying an object, 492, 300
VIRAT_S_010204_04_000646_000754, 11, 9: Person carrying an object, 1102, 1472
VIRAT_S_010204_04_000646_000754, 12, 9: Person carrying an object, 496, 1598
VIRAT_S_010204_05_000856_000890, 34, 7: Person gesturing, 47, 0
VIRAT_S_010204_05_000856_000890, 35, 7: Person gesturing, 89, 23
VIRAT_S_010204_05_000856_000890, 36, 9: Person carrying an object, 584, 0
VIRAT_S_010204_05_000856_000890, 37, 9: Person carrying an object, 584, 0
VIRAT_S_010204_05_000856_000890, 38, 9: Person carrying an object, 78, 0
VIRAT_S_010204_05_000856_000890, 39, 9: Person carrying an object, 322, 0
VIRAT_S_010204_05_000856_000890, 40, 9: Person carrying an object, 291, 31
VIRAT_S_010204_05_000856_000890, 41, 9: Person carrying an object, 284, 300
VIRAT_S_010204_05_000856_000890, 42, 9: Person carrying an object, 284, 300
VIRAT_S_010204_06_000913_000939, 13, 11: Person entering a facility, 65, 266
VIRAT_S_010204_06_000913_000939, 14, 9: Person carrying an object, 508, 0
VIRAT_S_010204_06_000913_000939, 15, 9: Person carrying an object, 138, 370
VIRAT_S_010204_06_000913_000939, 16, 9: Person carrying an object, 42, 466
VIRAT_S_010204_06_000913_000939, 17, 9: Person carrying an object, 133, 375
VIRAT_S_010204_07_000942_000989, 2, 9: Person carrying an object, 581, 0
VIRAT_S_010204_07_000942_000989, 3, 9: Person carrying an object, 322, 0
VIRAT_S_010204_07_000942_000989, 4, 9: Person carrying an object, 924, 33
VIRAT_S_010204_07_000942_000989, 5, 9: Person carrying an object, 22, 0
VIRAT_S_010204_07_000942_000989, 6, 9: Person carrying an object, 322, 0
VIRAT_S_010204_07_000942_000989, 7, 9: Person carrying an object, 756, 201
VIRAT_S_010204_07_000942_000989, 8, 9: Person carrying an object, 604, 300
VIRAT_S_010204_09_001285_001336, 14, 9: Person carrying an object, 411, 53
VIRAT_S_010204_09_001285_001336, 15, 9: Person carrying an object, 610, 237
VIRAT_S_010204_09_001285_001336, 16, 9: Person carrying an object, 170, 854
VIRAT_S_010204_09_001285_001336, 17, 9: Person carrying an object, 293, 311
VIRAT_S_010204_09_001285_001336, 18, 9: Person carrying an object, 542, 463
VIRAT_S_010204_09_001285_001336, 19, 9: Person carrying an object, 242, 622
VIRAT_S_010204_11_001524_001607, 8, 9: Person carrying an object, 332, 1200
VIRAT_S_010204_11_001524_001607, 9, 9: Person carrying an object, 139, 1083
VIRAT_S_010205_01_000207_000288, 7, 9: Person carrying an object, 185, 0
VIRAT_S_010205_01_000207_000288, 10, 9: Person carrying an object, 419, 582
VIRAT_S_010205_01_000207_000288, 11, 5: Person getting into a Vehicle, 115, 675
VIRAT_S_010205_01_000207_000288, 12, 9: Person carrying an object, 107, 900
VIRAT_S_010205_02_000301_000345, 10, 7: Person gesturing, 64, 649
VIRAT_S_010205_02_000301_000345, 11, 9: Person carrying an object, 322, 0
VIRAT_S_010205_02_000301_000345, 12, 9: Person carrying an object, 807, 0
VIRAT_S_010205_02_000301_000345, 13, 9: Person carrying an object, 809, 0
VIRAT_S_010205_02_000301_000345, 14, 9: Person carrying an object, 297, 0
VIRAT_S_010205_02_000301_000345, 15, 9: Person carrying an object, 863, 118
VIRAT_S_010205_02_000301_000345, 16, 10: Person running, 102, 204
VIRAT_S_010205_02_000301_000345, 17, 9: Person carrying an object, 844, 158
VIRAT_S_010205_02_000301_000345, 18, 9: Person carrying an object, 109, 911
VIRAT_S_010205_02_000301_000345, 19, 9: Person carrying an object, 720, 300
VIRAT_S_010205_03_000370_000395, 2, 9: Person carrying an object, 469, 0
VIRAT_S_010205_04_000545_000576, 2, 9: Person carrying an object, 229, 49
VIRAT_S_010205_04_000545_000576, 3, 11: Person entering a facility, 126, 0
VIRAT_S_010205_04_000545_000576, 4, 9: Person carrying an object, 557, 0
VIRAT_S_010205_06_000830_000904, 25, 9: Person carrying an object, 366, 609
VIRAT_S_010205_06_000830_000904, 26, 9: Person carrying an object, 34, 1635
VIRAT_S_010205_06_000830_000904, 27, 9: Person carrying an object, 1129, 0
VIRAT_S_010205_06_000830_000904, 28, 9: Person carrying an object, 211, 178
VIRAT_S_010205_06_000830_000904, 29, 9: Person carrying an object, 210, 708
VIRAT_S_010205_06_000830_000904, 30, 9: Person carrying an object, 573, 1096
VIRAT_S_010205_06_000830_000904, 31, 9: Person carrying an object, 422, 1247
VIRAT_S_010205_06_000830_000904, 32, 9: Person carrying an object, 768, 330
VIRAT_S_010205_06_000830_000904, 33, 9: Person carrying an object, 322, 0
VIRAT_S_010206_00_000007_000035, 4, 9: Person carrying an object, 150, 0
VIRAT_S_010206_00_000007_000035, 5, 9: Person carrying an object, 165, 0
VIRAT_S_010206_00_000007_000035, 6, 9: Person carrying an object, 282, 10
VIRAT_S_010206_00_000007_000035, 7, 11: Person entering a facility, 69, 190
VIRAT_S_010206_01_000124_000206, 25, 9: Person carrying an object, 553, 11
VIRAT_S_010206_01_000124_000206, 26, 9: Person carrying an object, 439, 222
VIRAT_S_010206_01_000124_000206, 27, 9: Person carrying an object, 1066, 239
VIRAT_S_010206_01_000124_000206, 28, 9: Person carrying an object, 456, 1482
VIRAT_S_010206_01_000124_000206, 29, 9: Person carrying an object, 251, 1687
VIRAT_S_010206_01_000124_000206, 30, 9: Person carrying an object, 403, 513
VIRAT_S_010206_01_000124_000206, 31, 9: Person carrying an object, 451, 1094
VIRAT_S_010206_02_000414_000439, 2, 11: Person entering a facility, 63, 189
VIRAT_S_010206_03_000546_000580, 0, 11: Person entering a facility, 105, 112
VIRAT_S_010206_03_000546_000580, 1, 12: Person exiting a facility, 47, 167
VIRAT_S_010206_03_000546_000580, 2, 11: Person entering a facility, 97, 249
VIRAT_S_010206_03_000546_000580, 3, 9: Person carrying an object, 249, 404
VIRAT_S_010206_04_000720_000767, 11, 11: Person entering a facility, 74, 465
VIRAT_S_010206_04_000720_000767, 12, 9: Person carrying an object, 440, 11
VIRAT_S_010206_05_000797_000823, 1, 11: Person entering a facility, 47, 143
VIRAT_S_010206_05_000797_000823, 2, 9: Person carrying an object, 339, 139
VIRAT_S_010207_01_000712_000752, 2, 12: Person exiting a facility, 49, 231
VIRAT_S_010207_01_000712_000752, 3, 9: Person carrying an object, 476, 279
VIRAT_S_010207_01_000712_000752, 4, 9: Person carrying an object, 776, 0
